timestamp,open,high,low,close,volume
2025-11-04 14:28:00,25674.0,25678.75,25654.75,25655.75,2573.0
2025-11-04 14:29:01,25656.0,25665.0,25656.0,25662.0,1965.0
2025-11-04 14:31:01,25660.25,25665.5,25643.75,25645.5,3407.0
2025-11-04 14:32:01,25645.0,25645.0,25630.0,25633.25,4114.0
2025-11-04 14:33:01,25633.5,25634.0,25624.25,25629.0,2848.0
2025-11-04 14:36:00,25647.25,25649.0,25630.0,25630.75,2336.0
2025-11-04 14:38:00.626901,25619.75,25625.25,25612.5,25613.75,2109.0
2025-11-04 14:39:00.370665,25614.25,25614.5,25588.75,25593.5,5525.0
2025-11-04 14:40:01.323281,25594.0,25605.0,25592.25,25597.75,3249.0
2025-11-04 14:41:00.424123,25597.5,25613.75,25593.0,25599.25,3100.0
2025-11-04 14:42:00.514390,25599.0,25601.25,25588.25,25590.0,2514.0
2025-11-04 14:43:00.707939,25589.75,25592.25,25585.5,25588.0,2533.0
2025-11-04 14:44:00.575381,25587.0,25587.75,25574.25,25586.0,4081.0
2025-11-04 14:45:08.384639,25586.25,25596.75,25586.25,25592.75,2517.0
2025-11-04 14:46:00.904174,25592.5,25605.75,25586.0,25599.0,3803.0
2025-11-04 14:47:00.569973,25598.75,25599.25,25583.25,25587.25,2252.0
2025-11-04 14:48:00.862857,25587.25,25594.75,25581.75,25589.75,1870.0
2025-11-04 14:49:00.394381,25589.5,25595.5,25582.25,25585.0,1693.0
2025-11-04 14:50:00.422664,25584.75,25590.25,25579.25,25582.25,1779.0
2025-11-04 14:51:00.446165,25581.75,25589.0,25575.75,25586.0,2589.0
2025-11-04 14:52:00.740579,25586.25,25595.25,25576.5,25585.5,3038.0
2025-11-04 14:53:00.524392,25585.25,25601.75,25582.75,25596.25,2396.0
2025-11-04 14:54:00.627329,25595.5,25601.0,25588.75,25591.25,2272.0
2025-11-04 14:55:00.692959,25591.5,25595.25,25585.0,25585.25,1588.0
2025-11-04 14:56:00.524630,25586.0,25609.75,25584.75,25606.25,2939.0
2025-11-04 14:57:00.530955,25605.75,25605.75,25592.5,25595.25,2446.0
2025-11-04 14:58:00.362418,25595.25,25600.75,25589.75,25596.25,1519.0
2025-11-04 14:59:00.738050,25596.25,25597.0,25589.0,25595.0,1357.0
2025-11-04 15:00:00.788890,25595.25,25606.75,25591.5,25606.0,2348.0
2025-11-04 15:01:01.120844,25605.75,25610.75,25598.5,25608.5,2910.0
2025-11-04 15:02:00.698473,25608.25,25615.75,25596.25,25597.0,3135.0
2025-11-04 15:03:00.522469,25597.0,25602.75,25591.25,25596.25,2403.0
2025-11-04 15:04:00.549978,25595.25,25598.5,25588.5,25591.25,1755.0
2025-11-04 15:05:00.539680,25591.25,25601.25,25591.25,25596.75,1509.0
2025-11-04 15:06:00.569918,25596.75,25616.5,25595.0,25615.75,2585.0
2025-11-04 15:07:00.561740,25615.75,25618.0,25606.25,25611.0,2407.0
2025-11-04 15:08:00.385361,25610.75,25618.0,25601.25,25602.5,1730.0
